Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00 1048576/1048576     Eigen::MapBase<Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, 1, -1, false>, 1, -1, false>, 0>::MapBase(double*, long, long) [92]
-----------------------------------------------
                0.00    0.00    4482/452682      io_data::input_mesh(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [51]
                0.00    0.01   25600/452682      Element::mk_ku_cv() [57]
                0.00    0.13  422600/452682      Element::mk_ku() [15]
[21]     2.6    0.00    0.14  452682         Element::Element(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, std::vector<unsigned long, std::allocator<unsigned long> >) [21]
                0.14    0.00  448200/1010952     Eigen::internal::general_matrix_vector_product<long, double, Eigen::internal::const_blas_data_mapper<double, long, 0>, 0, false, double, Eigen::internal::const_blas_data_mapper<double, long, 1>, false, 0>::run(long, long, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, Eigen::internal::const_blas_data_mapper<double, long, 1> const&, double*, long, double) [10]
                0.00    0.01    4482/4482        Element::set_style() [58]
                0.00    0.00  448200/1372760     Eigen::internal::aligned_malloc(unsigned long) [91]
                0.00    0.00    4482/4482        Material::Material() [123]
                0.00    0.00    4482/13126       std::vector<unsigned long, std::allocator<unsigned long> >::operator=(std::vector<unsigned long, std::allocator<unsigned long> > const&) [111]
-----------------------------------------------
                0.00    0.00     256/1735046     void Eigen::internal::call_dense_assignment_loop<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::internal::assign_op<double, double> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > const&, Eigen::internal::assign_op<double, double> const&) [52]
                0.00    0.00    2304/1735046     mk_nqn(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, 3, 3, 0, 3, 3>, Eigen::Matrix<double, 3, 3, 0, 3, 3>) [62]
                0.00    0.00    4482/1735046     Element::set_xn() [65]
                0.00    0.00    4482/1735046     Element::set_style() [58]
                0.00    0.00    4482/1735046     Element::mk_local_matrix_init(unsigned long) [48]
                0.00    0.00   12800/1735046     Element::calc_stress_xi(Eigen::Matrix<double, -1, -1, 0, -1, -1>) [37]
                0.01    0.00  123392/1735046     mk_b(unsigned long, unsigned long, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [47]
                0.01    0.00  123392/1735046     mk_dnj(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [35]
                0.02    0.00  221184/1735046     mk_m(Eigen::Matrix<double, -1, -1, 0, -1, -1>) [16]
                0.02    0.00  232704/1735046     mk_q(unsigned long, Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [38]
                0.02    0.00  331776/1735046     mk_k(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [11]
                0.02    0.00  336128/1735046     Element::mk_local_matrix() [7]
                0.02    0.00  337664/1735046     mk_n(unsigned long, unsigned long, Eigen::Matrix<double, -1, 1, 0, -1, 1>) [28]
[22]     2.2    0.12    0.00 1735046         Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::resize(long, long) [22]
-----------------------------------------------
                0.00    0.00    1152/124544      mk_nqn(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, 3, 3, 0, 3, 3>, Eigen::Matrix<double, 3, 3, 0, 3, 3>) [62]
                0.00    0.01   12800/124544      Element::calc_stress_xi(Eigen::Matrix<double, -1, -1, 0, -1, -1>) [37]
                0.01    0.09  110592/124544      mk_k(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [11]
[23]     2.0    0.01    0.10  124544         Eigen::internal::general_matrix_matrix_product<long, double, 0, false, double, 0, false, 0>::run(long, long, long, double const*, long, double const*, long, double*, long, double, Eigen::internal::level3_blocking<double, double>&, Eigen::internal::GemmParallelInfo<long>*) [23]
                0.08    0.00  124544/345728      Eigen::internal::gebp_kernel<double, double, long, Eigen::internal::blas_data_mapper<double, long, 0, 0>, 4, 4, false, false>::operator()(Eigen::internal::blas_data_mapper<double, long, 0, 0> const&, double const*, double const*, long, long, long, double, long, long, long, long) [14]
                0.02    0.00  124544/124544      Eigen::internal::gemm_pack_lhs<double, long, Eigen::internal::const_blas_data_mapper<double, long, 0>, 4, 2, 0, false, false>::operator()(double*, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, long, long, long, long) [43]
                0.00    0.00  124544/345728      Eigen::internal::gemm_pack_rhs<double, long, Eigen::internal::const_blas_data_mapper<double, long, 0>, 4, 0, false, false>::operator()(double*, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, long, long, long, long) [94]
-----------------------------------------------
                0.00    0.08   12800/12800       Fault::update_time_fault() [25]
[24]     1.4    0.00    0.08   12800         Element::mk_T(Eigen::Matrix<double, -1, 1, 0, -1, 1>) [24]
                0.00    0.02  115200/115200      void Eigen::internal::gemv_dense_selector<2, 1, true>::run<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::Matrix<double, -1, 1, 0, -1, 1> >(Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> > const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>::Scalar const&) [44]
                0.00    0.02  115200/116352      mk_q(unsigned long, Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [38]
                0.01    0.01  115200/337664      mk_n(unsigned long, unsigned long, Eigen::Matrix<double, -1, 1, 0, -1, 1>) [28]
                0.00    0.02   12800/292162      set_element_style(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [8]
                0.00    0.00   12800/13056       Fault_2d_4Node::~Fault_2d_4Node() [63]
                0.00    0.00   12800/58275804     void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [13]
                0.00    0.00   12800/25216       std::vector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, std::allocator<Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::vector(std::vector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, std::allocator<Eigen::Matrix<double, -1, -1, 0, -1, -1> > > const&) [107]
                0.00    0.00   12800/1372760     Eigen::internal::aligned_malloc(unsigned long) [91]
-----------------------------------------------
                0.00    0.08    6400/6400        Fem::update_time_dynamic_fault() [1]
[25]     1.4    0.00    0.08    6400         Fault::update_time_fault() [25]
                0.00    0.08   12800/12800       Element::mk_T(Eigen::Matrix<double, -1, 1, 0, -1, 1>) [24]
-----------------------------------------------
                0.00    0.01  110592/868864      Element::mk_local_matrix_init(unsigned long) [48]
                0.00    0.01  110592/868864      Element::mk_local_vector() [33]
                0.00    0.01  123392/868864      mk_inv_jacobi(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [49]
                0.02    0.03  524288/868864      Element::check_inside(Eigen::Matrix<double, 3, 1, 0, 3, 1>, double) [4]
[26]     1.4    0.03    0.05  868864         mk_jacobi(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [26]
                0.03    0.00 2606592/2855552     Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, 1, true>, 0>::MapBase(double const*, long, long) [34]
                0.02    0.00 2606592/2839424     Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, 1, -1, false>, 0>::MapBase(double const*, long, long) [39]
-----------------------------------------------
                0.01    0.05    6400/6400        Fem::update_time_dynamic_fault() [1]
[27]     1.0    0.01    0.05    6400         Fault::calc_traction(std::vector<Element, std::allocator<Element> >) [27]
                0.02    0.00   12800/12800       Fault::stress_to_traction(Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::Matrix<double, -1, 1, 0, -1, 1>) [36]
                0.00    0.02   12800/12800       Element::calc_stress_xi(Eigen::Matrix<double, -1, -1, 0, -1, -1>) [37]
-----------------------------------------------
                0.00    0.00     128/337664      Fault::set_initial_condition0(std::vector<Element, std::allocator<Element> >&) [3]
                0.01    0.01  110592/337664      Element::mk_local_vector() [33]
                0.01    0.01  111744/337664      Element::mk_local_matrix() [7]
                0.01    0.01  115200/337664      Element::mk_T(Eigen::Matrix<double, -1, 1, 0, -1, 1>) [24]
[28]     1.0    0.03    0.02  337664         mk_n(unsigned long, unsigned long, Eigen::Matrix<double, -1, 1, 0, -1, 1>) [28]
                0.02    0.00  337664/1735046     Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::resize(long, long) [22]
-----------------------------------------------
                0.00    0.00  524288/8048000     Element::check_inside(Eigen::Matrix<double, 3, 1, 0, 3, 1>, double) [4]
                0.05    0.00 7523712/8048000     Solid_3d_8Node::Solid_3d_8Node() [9]
[29]     0.9    0.05    0.00 8048000         Solid_3d_8Node::shape_function_n(double, double, double) [29]
-----------------------------------------------
                0.00    0.00   12800/461000      Element::mk_ku_cv() [57]
                0.00    0.00   12800/461000      Element::calc_stress_xi(Eigen::Matrix<double, -1, -1, 0, -1, -1>) [37]
                0.00    0.00   12800/461000      Fault::calc_average_slip(double) [60]
                0.05    0.00  422600/461000      Element::mk_ku() [15]
[30]     0.9    0.05    0.00  461000         Element::mk_u_hstack() [30]
-----------------------------------------------
                0.05    0.00 4194304/4194304     Eigen::internal::partial_lu_impl<double, 0, int>::unblocked_lu(Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>&, int*, int&) [20]
[31]     0.8    0.05    0.00 4194304         Eigen::MapBase<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, 1, true>, 0>::MapBase(double*, long, long) [31]
-----------------------------------------------
                0.04    0.00  221184/221184      Eigen::internal::general_matrix_matrix_product<long, double, 1, false, double, 0, false, 0>::run(long, long, long, double const*, long, double const*, long, double*, long, double, Eigen::internal::level3_blocking<double, double>&, Eigen::internal::GemmParallelInfo<long>*) [17]
[32]     0.7    0.04    0.00  221184         Eigen::internal::gemm_pack_lhs<double, long, Eigen::internal::const_blas_data_mapper<double, long, 1>, 4, 2, 1, false, false>::operator()(double*, Eigen::internal::const_blas_data_mapper<double, long, 1> const&, long, long, long, long) [32]
-----------------------------------------------
                0.00    0.04    4482/4482        Fem::_set_initial_matrix() [6]
[33]     0.6    0.00    0.04    4482         Element::mk_local_vector() [33]
                0.01    0.01  110592/337664      mk_n(unsigned long, unsigned long, Eigen::Matrix<double, -1, 1, 0, -1, 1>) [28]
                0.00    0.01  110592/868864      mk_jacobi(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [26]
                0.00    0.01    4096/292162      set_element_style(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [8]
                0.00    0.00  221184/1764736     Eigen::DenseStorage<double, -1, -1, -1, 0>::DenseStorage(Eigen::DenseStorage<double, -1, -1, -1, 0> const&) [40]
                0.00    0.00    4096/278656      Solid_3d_8Node::~Solid_3d_8Node() [46]
                0.00    0.00    4096/58275804     void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [13]
                0.00    0.00  110592/110592      Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 1, -1, false>, 0>::MapBase(double*, long, long) [104]
                0.00    0.00    4096/8320        std::vector<Eigen::Matrix<double, -1, 1, 0, -1, 1>, std::allocator<Eigen::Matrix<double, -1, 1, 0, -1, 1> > >::vector(std::vector<Eigen::Matrix<double, -1, 1, 0, -1, 1>, std::allocator<Eigen::Matrix<double, -1, 1, 0, -1, 1> > > const&) [118]
                0.00    0.00    4096/25216       std::vector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, std::allocator<Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::vector(std::vector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, std::allocator<Eigen::Matrix<double, -1, -1, 0, -1, -1> > > const&) [107]
                0.00    0.00    4096/12416       std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&) [113]
-----------------------------------------------
                0.00    0.00     128/2855552     Fault::set_R() [78]
                0.00    0.00   16128/2855552     void Eigen::internal::call_dense_assignment_loop<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Product<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::Matrix<double, -1, -1, 0, -1, -1>, 1>, Eigen::internal::assign_op<double, double> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Product<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::Matrix<double, -1, -1, 0, -1, -1>, 1> const&, Eigen::internal::assign_op<double, double> const&) [68]
                0.00    0.00  232704/2855552     mk_q(unsigned long, Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [38]
                0.03    0.00 2606592/2855552     mk_jacobi(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [26]
[34]     0.5    0.03    0.00 2855552         Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, 1, true>, 0>::MapBase(double const*, long, long) [34]
-----------------------------------------------
                0.00    0.00   12800/123392      Element::calc_stress_xi(Eigen::Matrix<double, -1, -1, 0, -1, -1>) [37]
                0.00    0.02  110592/123392      Element::mk_local_matrix() [7]
[35]     0.5    0.00    0.03  123392         mk_dnj(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [35]
                0.00    0.01  123392/123392      mk_inv_jacobi(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [49]
                0.01    0.00  123392/1735046     Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::resize(long, long) [22]
                0.00    0.00  370176/1764736     Eigen::DenseStorage<double, -1, -1, -1, 0>::DenseStorage(Eigen::DenseStorage<double, -1, -1, -1, 0> const&) [40]
                0.00    0.00  123392/124544      Eigen::PlainObjectBase<Eigen::Matrix<double, -1, 3, 0, -1, 3> >::resize(long, long) [101]
-----------------------------------------------
                0.02    0.00   12800/12800       Fault::calc_traction(std::vector<Element, std::allocator<Element> >) [27]
[36]     0.4    0.02    0.00   12800         Fault::stress_to_traction(Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::Matrix<double, -1, 1, 0, -1, 1>) [36]
                0.00    0.00   12800/1010952     Eigen::internal::general_matrix_vector_product<long, double, Eigen::internal::const_blas_data_mapper<double, long, 0>, 0, false, double, Eigen::internal::const_blas_data_mapper<double, long, 1>, false, 0>::run(long, long, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, Eigen::internal::const_blas_data_mapper<double, long, 1> const&, double*, long, double) [10]
-----------------------------------------------
                0.00    0.02   12800/12800       Fault::calc_traction(std::vector<Element, std::allocator<Element> >) [27]
[37]     0.4    0.00    0.02   12800         Element::calc_stress_xi(Eigen::Matrix<double, -1, -1, 0, -1, -1>) [37]
                0.00    0.01   12800/124544      Eigen::internal::general_matrix_matrix_product<long, double, 0, false, double, 0, false, 0>::run(long, long, long, double const*, long, double const*, long, double*, long, double, Eigen::internal::level3_blocking<double, double>&, Eigen::internal::GemmParallelInfo<long>*) [23]
                0.00    0.00   12800/1010952     Eigen::internal::general_matrix_vector_product<long, double, Eigen::internal::const_blas_data_mapper<double, long, 0>, 0, false, double, Eigen::internal::const_blas_data_mapper<double, long, 1>, false, 0>::run(long, long, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, Eigen::internal::const_blas_data_mapper<double, long, 1> const&, double*, long, double) [10]
                0.00    0.00   12800/123392      mk_dnj(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [35]
                0.00    0.00   12800/123392      mk_b(unsigned long, unsigned long, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [47]
                0.00    0.00   12800/461000      Element::mk_u_hstack() [30]
                0.00    0.00   12800/1735046     Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::resize(long, long) [22]
                0.00    0.00   38400/1764736     Eigen::DenseStorage<double, -1, -1, -1, 0>::DenseStorage(Eigen::DenseStorage<double, -1, -1, -1, 0> const&) [40]
                0.00    0.00   12800/345728      void Eigen::internal::evaluateProductBlockingSizesHeuristic<double, double, 1, long>(long&, long&, long&, long) [95]
                0.00    0.00   12800/1372760     Eigen::internal::aligned_malloc(unsigned long) [91]
-----------------------------------------------
                0.00    0.00    1152/116352      Element::mk_local_matrix() [7]
                0.00    0.02  115200/116352      Element::mk_T(Eigen::Matrix<double, -1, 1, 0, -1, 1>) [24]
[38]     0.4    0.00    0.02  116352         mk_q(unsigned long, Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [38]
                0.02    0.00  232704/1735046     Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::resize(long, long) [22]
                0.00    0.00  232704/2855552     Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, 1, true>, 0>::MapBase(double const*, long, long) [34]
                0.00    0.00  232704/2839424     Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, 1, -1, false>, 0>::MapBase(double const*, long, long) [39]
                0.00    0.00  232704/232832      Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, 0>::MapBase(double*, long, long) [99]
-----------------------------------------------
                0.00    0.00     128/2839424     Fault::set_R() [78]
                0.00    0.00  232704/2839424     mk_q(unsigned long, Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [38]
                0.02    0.00 2606592/2839424     mk_jacobi(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [26]
[39]     0.4    0.02    0.00 2839424         Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, 1, -1, false>, 0>::MapBase(double const*, long, long) [39]
-----------------------------------------------
                0.00    0.00   38400/1764736     Element::calc_stress_xi(Eigen::Matrix<double, -1, -1, 0, -1, -1>) [37]
                0.00    0.00  221184/1764736     Element::mk_local_matrix_init(unsigned long) [48]
                0.00    0.00  221184/1764736     Element::mk_local_vector() [33]
                0.00    0.00  246784/1764736     mk_inv_jacobi(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [49]
                0.00    0.00  370176/1764736     mk_dnj(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [35]
                0.01    0.00  667008/1764736     Element::mk_local_matrix() [7]
[40]     0.4    0.02    0.00 1764736         Eigen::DenseStorage<double, -1, -1, -1, 0>::DenseStorage(Eigen::DenseStorage<double, -1, -1, -1, 0> const&) [40]
-----------------------------------------------
                0.02    0.00 1048576/1048576     Eigen::internal::partial_lu_impl<double, 0, int>::unblocked_lu(Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>&, int*, int&) [20]
[41]     0.4    0.02    0.00 1048576         void Eigen::internal::outer_product_selector_run<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, -1, false>, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, 1, true>, -1, 1, false>, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, 1, -1, false>, 1, -1, false>, Eigen::internal::generic_product_impl<Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, 1, true>, -1, 1, false>, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, 1, -1, false>, 1, -1, false>, Eigen::DenseShape, Eigen::DenseShape, 5>::sub>(Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, -1, false>&, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, 1, true>, -1, 1, false> const&, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, 1, -1, false>, 1, -1, false> const&, Eigen::internal::generic_product_impl<Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, 1, true>, -1, 1, false>, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, 1, -1, false>, 1, -1, false>, Eigen::DenseShape, Eigen::DenseShape, 5>::sub const&, Eigen::internal::false_type const&) [41]
                0.00    0.00 1572864/1572864     Eigen::MapBase<Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, -1, false>, -1, 1, true>, 0>::MapBase(double*, long, long) [90]
-----------------------------------------------
                0.00    0.00     130/292098      Spring::~Spring() [75]
                0.00    0.00     256/292098      Visco_2d_4Node::~Visco_2d_4Node() [74]
                0.00    0.00   13056/292098      Fault_2d_4Node::~Fault_2d_4Node() [63]
                0.02    0.00  278656/292098      Solid_3d_8Node::~Solid_3d_8Node() [46]
[42]     0.4    0.02    0.00  292098         ElementStyle::~ElementStyle() [42]
-----------------------------------------------
                0.02    0.00  124544/124544      Eigen::internal::general_matrix_matrix_product<long, double, 0, false, double, 0, false, 0>::run(long, long, long, double const*, long, double const*, long, double*, long, double, Eigen::internal::level3_blocking<double, double>&, Eigen::internal::GemmParallelInfo<long>*) [23]
[43]     0.4    0.02    0.00  124544         Eigen::internal::gemm_pack_lhs<double, long, Eigen::internal::const_blas_data_mapper<double, long, 0>, 4, 2, 0, false, false>::operator()(double*, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, long, long, long, long) [43]
-----------------------------------------------
                0.00    0.02  115200/115200      Element::mk_T(Eigen::Matrix<double, -1, 1, 0, -1, 1>) [24]
[44]     0.4    0.00    0.02  115200         void Eigen::internal::gemv_dense_selector<2, 1, true>::run<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::Matrix<double, -1, 1, 0, -1, 1> >(Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> > const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>::Scalar const&) [44]
                0.02    0.00  115200/115200      Eigen::internal::general_matrix_vector_product<long, double, Eigen::internal::const_blas_data_mapper<double, long, 1>, 1, false, double, Eigen::internal::const_blas_data_mapper<double, long, 0>, false, 0>::run(long, long, Eigen::internal::const_blas_data_mapper<double, long, 1> const&, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, double*, long, double) [45]
                0.00    0.00  115200/115200      Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, 1, 0, -1, 1>, -1, 1, true>, 0>::MapBase(double*, long, long) [103]
-----------------------------------------------
                0.02    0.00  115200/115200      void Eigen::internal::gemv_dense_selector<2, 1, true>::run<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::Matrix<double, -1, 1, 0, -1, 1> >(Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> > const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>::Scalar const&) [44]
[45]     0.4    0.02    0.00  115200         Eigen::internal::general_matrix_vector_product<long, double, Eigen::internal::const_blas_data_mapper<double, long, 1>, 1, false, double, Eigen::internal::const_blas_data_mapper<double, long, 0>, false, 0>::run(long, long, Eigen::internal::const_blas_data_mapper<double, long, 1> const&, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, double*, long, double) [45]
-----------------------------------------------
                0.00    0.00     128/278656      Fault::find_neighbour_element(std::vector<Element, std::allocator<Element> >) [5]
                0.00    0.00    4096/278656      Element::set_style() [58]
                0.00    0.00    4096/278656      Element::mk_local_matrix_init(unsigned long) [48]
                0.00    0.00    4096/278656      Element::mk_local_vector() [33]
                0.00    0.00    4096/278656      Element::mk_local_matrix() [7]
                0.00    0.02  262144/278656      Element::check_inside(Eigen::Matrix<double, 3, 1, 0, 3, 1>, double) [4]
[46]     0.3    0.00    0.02  278656         Solid_3d_8Node::~Solid_3d_8Node() [46]
                0.02    0.00  278656/292098      ElementStyle::~ElementStyle() [42]
-----------------------------------------------
                0.00    0.00   12800/123392      Element::calc_stress_xi(Eigen::Matrix<double, -1, -1, 0, -1, -1>) [37]
                0.01    0.01  110592/123392      Element::mk_local_matrix() [7]
[47]     0.3    0.01    0.01  123392         mk_b(unsigned long, unsigned long, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [47]
                0.01    0.00  123392/1735046     Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::resize(long, long) [22]
-----------------------------------------------
                0.00    0.02    4482/4482        Fem::_set_initial_matrix() [6]
[48]     0.3    0.00    0.02    4482         Element::mk_local_matrix_init(unsigned long) [48]
                0.00    0.01  110592/868864      mk_jacobi(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [26]
